mode: atomic
yamanmnur/simple-dashboard/main.go:21.13,32.16 7 0
yamanmnur/simple-dashboard/internal/middlewares/jwt_middlewares.go:34.2,37.17 3 0
yamanmnur/simple-dashboard/internal/dto/requests/auth_request.go:12.33,17.2 1 0
yamanmnur/simple-dashboard/internal/dto/requests/auth_request.go:25.36,30.2 1 0
yamanmnur/simple-dashboard/internal/dto/requests/customer_request.go:26.43,34.2 1 0
yamanmnur/simple-dashboard/internal/injectors/auth_injector.go:9.69,12.2 2 0
yamanmnur/simple-dashboard/internal/injectors/customer_injector.go:10.73,14.2 3 0
yamanmnur/simple-dashboard/internal/injectors/dashboard_injector.go:10.74,14.2 3 0
yamanmnur/simple-dashboard/internal/injectors/main_injector.go:31.82,47.2 9 0
yamanmnur/simple-dashboard/internal/injectors/minio_injector.go:9.71,11.2 1 0
yamanmnur/simple-dashboard/internal/injectors/user_injector.go:9.69,12.2 2 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:27.91,35.16 2 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:35.16,37.3 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:39.2,39.12 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:42.82,52.2 3 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:54.79,56.68 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:56.68,58.3 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:60.2,60.12 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:63.104,71.25 7 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:71.25,73.3 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:75.2,75.30 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:75.30,77.3 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:79.2,79.22 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:82.109,85.26 2 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:85.26,87.3 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:89.2,89.29 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:89.29,91.3 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:93.2,93.30 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:93.30,95.3 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:97.2,97.36 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:97.36,99.3 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:101.2,101.32 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:101.32,103.3 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:105.2,105.30 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:105.30,107.3 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:109.2,110.25 2 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:110.25,112.3 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:114.2,114.30 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:114.30,116.3 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:118.2,118.22 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:121.61,123.30 2 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:123.30,125.3 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:126.2,126.12 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:128.154,156.30 6 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:156.30,165.3 2 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:167.2,167.65 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:167.65,170.3 2 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:172.2,172.73 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:172.73,174.3 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:176.2,176.147 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:176.147,178.3 1 0
yamanmnur/simple-dashboard/internal/repositories/customer_repository.go:180.2,185.23 5 0
yamanmnur/simple-dashboard/internal/repositories/dashboard_repository.go:18.88,30.2 3 0
yamanmnur/simple-dashboard/internal/repositories/dashboard_repository.go:32.79,51.2 3 0
yamanmnur/simple-dashboard/internal/repositories/dashboard_repository.go:53.98,83.2 3 0
yamanmnur/simple-dashboard/internal/repositories/user_repository.go:23.74,28.2 3 0
yamanmnur/simple-dashboard/internal/repositories/user_repository.go:30.88,34.25 3 0
yamanmnur/simple-dashboard/internal/repositories/user_repository.go:34.25,36.3 1 0
yamanmnur/simple-dashboard/internal/repositories/user_repository.go:37.2,37.30 1 0
yamanmnur/simple-dashboard/internal/repositories/user_repository.go:37.30,39.3 1 0
yamanmnur/simple-dashboard/internal/repositories/user_repository.go:40.2,40.18 1 0
yamanmnur/simple-dashboard/internal/repositories/user_repository.go:43.87,50.25 6 0
yamanmnur/simple-dashboard/internal/repositories/user_repository.go:50.25,52.3 1 0
yamanmnur/simple-dashboard/internal/repositories/user_repository.go:54.2,54.30 1 0
yamanmnur/simple-dashboard/internal/repositories/user_repository.go:54.30,56.3 1 0
yamanmnur/simple-dashboard/internal/repositories/user_repository.go:58.2,58.18 1 0
yamanmnur/simple-dashboard/internal/repositories/user_repository.go:61.87,68.94 5 0
yamanmnur/simple-dashboard/internal/repositories/user_repository.go:68.94,70.3 1 0
yamanmnur/simple-dashboard/internal/repositories/user_repository.go:72.2,72.18 1 0
yamanmnur/simple-dashboard/internal/handlers/auth_controller.go:20.54,23.53 2 0
yamanmnur/simple-dashboard/internal/handlers/auth_controller.go:23.53,26.3 1 0
yamanmnur/simple-dashboard/internal/handlers/auth_controller.go:28.2,28.47 1 0
yamanmnur/simple-dashboard/internal/handlers/auth_controller.go:28.47,30.3 1 0
yamanmnur/simple-dashboard/internal/handlers/auth_controller.go:32.2,34.16 2 0
yamanmnur/simple-dashboard/internal/handlers/auth_controller.go:34.16,36.3 1 0
yamanmnur/simple-dashboard/internal/handlers/auth_controller.go:38.2,48.12 3 0
yamanmnur/simple-dashboard/internal/handlers/auth_controller.go:51.56,55.20 2 0
yamanmnur/simple-dashboard/internal/handlers/auth_controller.go:55.20,57.3 1 0
yamanmnur/simple-dashboard/internal/handlers/auth_controller.go:59.2,61.16 2 0
yamanmnur/simple-dashboard/internal/handlers/auth_controller.go:61.16,63.3 1 0
yamanmnur/simple-dashboard/internal/handlers/auth_controller.go:65.2,67.16 2 0
yamanmnur/simple-dashboard/internal/handlers/auth_controller.go:67.16,69.3 1 0
yamanmnur/simple-dashboard/internal/handlers/auth_controller.go:71.2,81.12 3 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:21.38,23.43 2 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:23.43,25.3 1 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:26.2,26.53 1 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:29.68,33.16 3 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:33.16,35.3 1 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:37.2,38.16 2 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:38.16,40.3 1 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:42.2,52.12 3 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:55.79,58.54 2 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:58.54,62.3 1 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:64.2,64.47 1 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:64.47,66.3 1 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:68.2,69.16 2 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:69.16,79.3 3 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:81.2,97.12 3 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:100.72,103.53 2 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:103.53,105.3 1 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:107.2,108.16 2 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:108.16,110.3 1 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:112.2,122.12 3 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:125.72,128.16 2 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:128.16,130.3 1 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:132.2,133.16 2 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:133.16,135.3 1 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:137.2,147.12 3 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:150.69,154.16 3 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:154.16,156.3 1 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:158.2,161.12 3 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:164.59,166.53 2 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:166.53,168.3 1 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:170.2,170.47 1 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:170.47,172.3 1 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:174.2,176.16 2 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:176.16,178.3 1 0
yamanmnur/simple-dashboard/internal/handlers/customer_controller.go:180.2,190.12 3 0
yamanmnur/simple-dashboard/internal/handlers/dashboard_controller.go:15.66,18.16 2 0
yamanmnur/simple-dashboard/internal/handlers/dashboard_controller.go:18.16,20.3 1 0
yamanmnur/simple-dashboard/internal/handlers/dashboard_controller.go:22.2,32.12 3 0
